Using Python 3.11.14 environment at: venv_gptq
Package                                  Version
---------------------------------------- -------------
absl-py                                  2.3.1
accelerate                               1.2.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.15
aiosignal                                1.4.0
airportsdata                             20250909
annotated-types                          0.7.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.11.0
astor                                    0.8.1
attrs                                    25.3.0
auto-gptq                                0.7.1
auto-round                               0.2
autopep8                                 2.3.2
bitblas                                  0.1.0.post1
blake3                                   1.0.6
cachetools                               6.2.0
certifi                                  2025.8.3
cffi                                     2.0.0
charset-normalizer                       3.4.3
click                                    8.3.0
cloudpickle                              3.1.1
colorama                                 0.4.6
compressed-tensors                       0.9.3
cpplint                                  2.0.2
cupy-cuda12x                             13.6.0
cython                                   3.1.4
datasets                                 2.21.0
decorator                                5.2.1
deprecated                               1.2.18
depyf                                    0.18.0
device-smi                               0.4.1
dill                                     0.3.8
diskcache                                5.6.3
distro                                   1.9.0
dnspython                                2.8.0
docutils                                 0.22.2
dtlib                                    0.0.0.dev2
einops                                   0.8.1
email-validator                          2.3.0
execnet                                  2.1.1
fastapi                                  0.117.1
fastapi-cli                              0.0.13
fastapi-cloud-cli                        0.2.1
fastrlock                                0.8.3
filelock                                 3.19.1
fraction                                 2.2.0
frozenlist                               1.7.0
fsspec                                   2024.6.1
gekko                                    1.3.0
gguf                                     0.17.1
googleapis-common-protos                 1.70.0
gptqmodel                                2.2.0
grpcio                                   1.75.0
h11                                      0.16.0
hf-xet                                   1.1.10
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.28.1
huggingface-hub                          0.35.1
idna                                     3.10
importlib-metadata                       8.0.0
importlib-resources                      6.5.2
iniconfig                                2.1.0
intel-extension-for-transformers         1.4.2
interegular                              0.3.3
jinja2                                   3.1.6
jiter                                    0.11.0
joblib                                   1.5.2
jsonlines                                4.0.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
lark                                     1.2.2
llguidance                               0.7.30
llvmlite                                 0.44.0
lm-format-enforcer                       0.10.12
logbar                                   0.0.4
lxml                                     6.0.2
markdown-it-py                           4.0.0
markupsafe                               3.0.2
mdurl                                    0.1.2
mistral-common                           1.8.5
ml-dtypes                                0.5.3
mpmath                                   1.3.0
msgpack                                  1.1.1
msgspec                                  0.19.0
multidict                                6.6.4
multiprocess                             0.70.16
nest-asyncio                             1.6.0
networkx                                 3.5
neural-compressor                        3.5
ninja                                    1.13.0
nltk                                     3.9.1
numba                                    0.61.2
numexpr                                  2.10.2
numpy                                    1.26.4
nvidia-cublas-cu12                       12.4.5.8
nvidia-cuda-cupti-cu12                   12.4.127
nvidia-cuda-nvrtc-cu12                   12.4.127
nvidia-cuda-runtime-cu12                 12.4.127
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cufft-cu12                        11.2.1.3
nvidia-cufile-cu12                       1.13.1.3
nvidia-curand-cu12                       10.3.5.147
nvidia-cusolver-cu12                     11.6.1.9
nvidia-cusparse-cu12                     12.3.1.170
nvidia-cusparselt-cu12                   0.6.2
nvidia-nccl-cu12                         2.21.5
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.4.127
omegaconf                                2.3.0
openai                                   1.109.1
opencv-python-headless                   4.11.0.86
opentelemetry-api                        1.26.0
opentelemetry-exporter-otlp              1.26.0
opentelemetry-exporter-otlp-proto-common 1.26.0
opentelemetry-exporter-otlp-proto-grpc   1.26.0
opentelemetry-exporter-otlp-proto-http   1.26.0
opentelemetry-proto                      1.26.0
opentelemetry-sdk                        1.26.0
opentelemetry-semantic-conventions       0.47b0
opentelemetry-semantic-conventions-ai    0.4.13
outlines                                 0.1.11
outlines-core                            0.1.26
packaging                                25.0
pandas                                   2.3.2
