Using Python 3.11.14 environment at: venv_eqat
Package                  Version
------------------------ -----------
absl-py                  2.3.1
accelerate               1.2.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.0
aiosignal                1.4.0
attrs                    25.4.0
bitsandbytes             0.45.2
certifi                  2025.10.5
chardet                  5.2.0
charset-normalizer       3.4.3
click                    8.3.0
colorama                 0.4.6
dataproperty             1.1.0
datasets                 2.21.0
dill                     0.3.8
evaluate                 0.4.6
filelock                 3.20.0
frozenlist               1.8.0
fsspec                   2024.6.1
hf-xet                   1.1.10
huggingface-hub          0.35.3
idna                     3.11
jinja2                   3.1.6
joblib                   1.5.2
jsonlines                4.0.0
lm-eval                  0.4.9
lxml                     6.0.2
markupsafe               3.0.3
mbstrdecoder             1.1.4
more-itertools           10.8.0
mpmath                   1.3.0
multidict                6.7.0
multiprocess             0.70.16
networkx                 3.5
nltk                     3.9.2
numexpr                  2.13.1
numpy                    1.26.4
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
packaging                25.0
pandas                   2.3.3
pathvalidate             3.3.1
peft                     0.17.1
portalocker              3.2.0
propcache                0.4.1
protobuf                 6.32.1
psutil                   7.1.0
pyarrow                  21.0.0
pybind11                 3.0.1
pytablewriter            1.2.1
python-dateutil          2.9.0.post0
pytz                     2025.2
pyyaml                   6.0.3
regex                    2025.9.18
requests                 2.32.5
rouge-score              0.1.2
sacrebleu                2.5.1
safetensors              0.6.2
scikit-learn             1.7.2
scipy                    1.16.2
sentencepiece            0.2.1
setuptools               80.9.0
six                      1.17.0
sqlitedict               2.1.0
sympy                    1.13.1
tabledata                1.3.4
tabulate                 0.9.0
tcolorpy                 0.1.7
termcolor                3.1.0
threadpoolctl            3.6.0
tokenizers               0.21.4
torch                    2.5.1
tqdm                     4.67.1
tqdm-multiprocess        0.0.11
transformers             4.51.3
triton                   3.1.0
typepy                   1.3.4
typing-extensions        4.15.0
tzdata                   2025.2
urllib3                  2.5.0
word2number              1.1
xxhash                   3.6.0
yarl                     1.22.0
zstandard                0.25.0
